voted_for,votereg,immstat,gender,birthyr,presvote16post
Biden,1,all born in US,Female,1983,Donald Trump
Biden,1,all born in US,Male,1959,Donald Trump
Biden,1,all born in US,Female,1966,Donald Trump
Trump,1,all born in US,Female,1929,Hillary Clinton
Biden,1,all born in US,Female,1962,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1968,Donald Trump
Trump,1,all born in US,Male,1940,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1953,Donald Trump
Biden,1,all born in US,Male,1949,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1957,Donald Trump
Trump,1,all born in US,Male,1958,Hillary Clinton
Trump,1,all born in US,Male,1944,Hillary Clinton
Trump,1,all born in US,Female,1957,Hillary Clinton
Biden,1,all born in US,Female,1996,Donald Trump
Biden,1,all born in US,Female,2001,Did not vote
Trump,1,all born in US,Female,1965,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Female,1948,Hillary Clinton
Biden,1,all born in US,Female,1971,Donald Trump
Trump,1,all born in US,Female,1968,Did not vote
Trump,1,all born in US,Female,1937,Hillary Clinton
Trump,1,all born in US,Female,1968,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Male,1942,Donald Trump
Biden,1,all born in US,Male,1950,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1946,Hillary Clinton
Biden,1,all born in US,Male,1987,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1958,Did not vote
Biden,1,all born in US,Female,1963,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1940,Donald Trump
Biden,1,all born in US,Female,1970,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1944,Donald Trump
Biden,1,all born in US,Female,1971,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1960,Hillary Clinton
Trump,1,all born in US,Female,1988,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1957,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1964,Other
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1947,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1952,Hillary Clinton
Trump,1,all born in US,Male,1960,Hillary Clinton
Biden,1,all born in US,Male,1954,Donald Trump
Biden,1,all born in US,Female,1963,Did not vote
Biden,1,all born in US,Female,1949,Donald Trump
Biden,1,all born in US,Female,1957,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1959,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1951,Donald Trump
Trump,1,all born in US,Male,1958,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1963,Jill Stein
Biden,1,"born in US, but parent(s) immigrant",Female,1952,Donald Trump
Biden,1,all born in US,Male,1953,Donald Trump
Biden,1,immigrant and citizen,Male,1961,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1929,Donald Trump
Biden,1,all born in US,Female,1974,Other
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Hillary Clinton
Trump,1,all born in US,Female,1956,Hillary Clinton
Trump,1,all born in US,Male,1944,Hillary Clinton
Biden,1,all born in US,Female,1982,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1957,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1968,Hillary Clinton
Biden,1,all born in US,Female,1948,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1978,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1949,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1945,Gary Johnson
Trump,1,all born in US,Female,1966,Did not vote
Trump,1,all born in US,Male,1965,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1952,Did not vote
Trump,1,all born in US,Female,1938,Hillary Clinton
Biden,1,all born in US,Female,1967,Donald Trump
Biden,1,all born in US,Female,1960,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1956,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1963,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1962,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1959,Hillary Clinton
Trump,1,all born in US,Male,1959,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1941,Hillary Clinton
Trump,1,all born in US,Female,1959,Hillary Clinton
Biden,1,all born in US,Male,1985,Donald Trump
Trump,1,all born in US,Male,1953,Did not vote
Biden,1,all born in US,Male,1978,Donald Trump
Biden,1,immigrant and citizen,Female,1965,Did not vote
Trump,1,all born in US,Male,1957,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1966,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1962,Other
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1955,Donald Trump
Biden,1,all born in US,Male,1962,Other
Biden,1,all born in US,Female,1969,Donald Trump
Biden,1,all born in US,Male,1985,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1962,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1990,Did not vote
Biden,1,all born in US,Male,1974,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1971,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1950,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1956,Jill Stein
Biden,1,all born in US,Female,1941,Jill Stein
Trump,1,all born in US,Female,1957,Hillary Clinton
Biden,1,all born in US,Female,1952,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1955,Donald Trump
Biden,1,all born in US,Female,1972,Donald Trump
Trump,1,all born in US,Male,1940,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1954,Donald Trump
Trump,1,all born in US,Female,1951,Hillary Clinton
Biden,1,all born in US,Female,1978,Donald Trump
Trump,1,all born in US,Female,1957,Did not vote
Biden,1,immigrant and citizen,Female,1952,Donald Trump
Trump,1,all born in US,Female,1939,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1977,Hillary Clinton
Biden,1,all born in US,Female,1963,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1951,Hillary Clinton
Trump,1,all born in US,Male,1965,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Donald Trump
Trump,1,all born in US,Male,1946,Hillary Clinton
Trump,1,all born in US,Male,1942,Hillary Clinton
Biden,1,immigrant and citizen,Male,1945,Donald Trump
Biden,1,all born in US,Male,1969,Did not vote
Trump,1,all born in US,Female,1957,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1976,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1957,Hillary Clinton
Trump,1,all born in US,Female,1950,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1943,Donald Trump
Biden,1,all born in US,Female,1995,Donald Trump
Trump,1,all born in US,Male,1955,Other
Trump,1,all born in US,Female,1958,Hillary Clinton
Trump,1,all born in US,Male,1936,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Donald Trump
Trump,1,all born in US,Female,1930,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1945,Donald Trump
Biden,1,all born in US,Male,1959,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1946,Donald Trump
Trump,1,all born in US,Male,1953,Hillary Clinton
Trump,1,all born in US,Female,1982,Hillary Clinton
Trump,1,all born in US,Male,1958,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Female,1956,Hillary Clinton
Biden,1,all born in US,Female,1954,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1995,Donald Trump
Biden,1,all born in US,Female,1974,Donald Trump
Trump,1,all born in US,Female,1941,Hillary Clinton
Trump,1,all born in US,Male,1973,Hillary Clinton
Biden,1,all born in US,Male,1982,Gary Johnson
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1958,Donald Trump
Biden,1,all born in US,Female,1950,Donald Trump
Trump,1,immigrant and citizen,Male,1988,Hillary Clinton
Trump,1,all born in US,Female,1942,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1939,Hillary Clinton
Trump,1,all born in US,Female,1945,Hillary Clinton
Biden,1,all born in US,Male,1945,Donald Trump
Trump,1,all born in US,Female,1980,Hillary Clinton
Trump,1,all born in US,Female,1975,Did not vote
Biden,1,all born in US,Male,1973,Donald Trump
Trump,1,all born in US,Male,1963,Hillary Clinton
Biden,1,immigrant and citizen,Female,1931,Donald Trump
Biden,1,all born in US,Female,1964,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1976,Gary Johnson
Biden,1,"born in US, but parent(s) immigrant",Female,1994,Donald Trump
Biden,1,all born in US,Female,1985,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1977,Hillary Clinton
Trump,1,all born in US,Female,1984,Hillary Clinton
Biden,1,all born in US,Male,1989,Did not vote
Biden,1,all born in US,Male,1997,Other
Biden,1,"born in US, but parent(s) immigrant",Female,1995,Gary Johnson
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1966,Hillary Clinton
Biden,1,all born in US,Female,1949,Other
Biden,1,all born in US,Male,1964,Donald Trump
Trump,1,all born in US,Female,1973,Hillary Clinton
Biden,1,all born in US,Male,1983,Donald Trump
Trump,1,all born in US,Female,1952,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Male,1971,Hillary Clinton
Trump,1,all born in US,Male,1942,Hillary Clinton
Trump,1,all born in US,Male,1975,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1958,Donald Trump
Trump,1,all born in US,Female,1947,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1970,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1957,Hillary Clinton
Biden,1,all born in US,Female,1948,Donald Trump
Trump,1,all born in US,Female,1964,Hillary Clinton
Biden,1,immigrant and citizen,Female,1968,Donald Trump
Biden,1,immigrant and citizen,Male,1966,Donald Trump
Trump,1,all born in US,Female,1963,Hillary Clinton
Biden,1,immigrant and citizen,Female,1982,Donald Trump
Trump,1,immigrant and citizen,Male,1966,Hillary Clinton
Trump,1,all born in US,Male,1963,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1957,Donald Trump
Trump,1,all born in US,Male,1952,Hillary Clinton
Trump,1,all born in US,Male,1982,Hillary Clinton
Biden,1,all born in US,Female,1955,Donald Trump
Biden,1,all born in US,Male,1986,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1958,Donald Trump
Trump,1,all born in US,Female,1985,Donald Trump
Biden,1,all born in US,Female,2002,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1952,Donald Trump
Trump,1,all born in US,Male,1941,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1965,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1969,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Donald Trump
Biden,1,all born in US,Female,1967,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1977,Jill Stein
Trump,1,all born in US,Male,1959,Hillary Clinton
Trump,1,all born in US,Male,1957,Hillary Clinton
Biden,1,all born in US,Female,1964,Donald Trump
Biden,1,all born in US,Male,1988,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1958,Hillary Clinton
Trump,1,all born in US,Female,1950,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1947,Donald Trump
Trump,1,all born in US,Female,1973,Hillary Clinton
Biden,1,all born in US,Female,1956,Donald Trump
Biden,1,all born in US,Male,1963,Donald Trump
Trump,1,all born in US,Male,1988,Donald Trump
Trump,1,all born in US,Male,1966,Hillary Clinton
Biden,1,immigrant and citizen,Male,1989,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Female,1986,Donald Trump
Biden,1,all born in US,Female,1971,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1961,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1967,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1970,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1947,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1949,Hillary Clinton
Trump,1,all born in US,Male,1955,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1967,Hillary Clinton
Biden,1,all born in US,Male,1968,Jill Stein
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1948,Donald Trump
Trump,1,all born in US,Male,1964,Hillary Clinton
Trump,1,all born in US,Male,1973,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1956,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1955,Donald Trump
Trump,1,all born in US,Female,1948,Hillary Clinton
Biden,1,all born in US,Female,1946,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1956,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1967,Donald Trump
Biden,1,all born in US,Male,1959,Donald Trump
Biden,1,all born in US,Female,1960,Donald Trump
Biden,1,all born in US,Male,1959,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1967,Donald Trump
Biden,1,all born in US,Female,1959,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1957,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1954,Hillary Clinton
Biden,1,all born in US,Male,1951,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1965,Gary Johnson
Trump,1,"born in US, but parent(s) immigrant",Male,1972,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1957,Gary Johnson
Biden,1,all born in US,Male,1971,Donald Trump
Trump,1,all born in US,Male,1964,Hillary Clinton
Trump,1,all born in US,Female,1952,Hillary Clinton
Biden,1,all born in US,Female,1951,Donald Trump
Biden,1,all born in US,Female,1963,Donald Trump
Biden,1,all born in US,Female,1948,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1957,Hillary Clinton
Trump,1,all born in US,Female,1955,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Female,1952,Hillary Clinton
Biden,1,all born in US,Female,1974,Donald Trump
Biden,1,all born in US,Male,1941,Donald Trump
Trump,1,all born in US,Female,1974,Hillary Clinton
Biden,1,all born in US,Female,1960,Donald Trump
Biden,1,all born in US,Male,1938,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1973,Hillary Clinton
Biden,1,all born in US,Female,1969,Donald Trump
Trump,1,all born in US,Female,1956,Hillary Clinton
Trump,1,all born in US,Female,1975,Hillary Clinton
Biden,1,all born in US,Female,1960,Donald Trump
Biden,1,all born in US,Female,1962,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1957,Donald Trump
Biden,1,all born in US,Female,1988,Donald Trump
Trump,1,all born in US,Female,1956,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1960,Hillary Clinton
Trump,1,all born in US,Male,1968,Hillary Clinton
Biden,1,immigrant and citizen,Male,1962,Donald Trump
Biden,1,immigrant and citizen,Female,1948,Donald Trump
Biden,1,all born in US,Male,1980,Donald Trump
Biden,1,all born in US,Male,1957,Did not vote
Biden,1,all born in US,Male,1977,Donald Trump
Biden,1,all born in US,Female,1966,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1977,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1938,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1972,Did not vote
Trump,1,all born in US,Female,1956,Hillary Clinton
Biden,1,all born in US,Male,1965,Donald Trump
Biden,1,all born in US,Female,1972,Donald Trump
Biden,1,all born in US,Female,1945,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1952,Donald Trump
Trump,1,all born in US,Female,1950,Hillary Clinton
Biden,1,all born in US,Female,1950,Donald Trump
Trump,1,all born in US,Male,1958,Hillary Clinton
Trump,1,all born in US,Male,1960,Hillary Clinton
Biden,1,all born in US,Male,1967,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1947,Donald Trump
Biden,1,immigrant and citizen,Female,1994,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,2000,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1960,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1975,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1991,Donald Trump
Trump,1,all born in US,Male,1957,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1949,Did not vote
Trump,1,all born in US,Female,1959,Hillary Clinton
Biden,1,immigrant and citizen,Female,1971,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1972,Other
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1954,Donald Trump
Biden,1,all born in US,Female,1947,Donald Trump
Biden,1,all born in US,Female,1958,Donald Trump
Trump,1,all born in US,Male,1952,Hillary Clinton
Trump,1,all born in US,Male,1967,Hillary Clinton
Biden,1,all born in US,Female,1956,Donald Trump
Biden,1,all born in US,Male,1961,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1957,Hillary Clinton
Biden,1,all born in US,Female,1980,Donald Trump
Biden,1,all born in US,Female,1989,Donald Trump
Biden,1,all born in US,Male,1958,Donald Trump
Trump,1,all born in US,Female,1994,Gary Johnson
Biden,1,all born in US,Female,1962,Donald Trump
Biden,1,immigrant and citizen,Female,1992,Donald Trump
Biden,1,all born in US,Female,1960,Donald Trump
Trump,1,all born in US,Male,1966,Hillary Clinton
Biden,1,all born in US,Female,1967,Jill Stein
Trump,1,all born in US,Female,1979,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1969,Donald Trump
Trump,1,all born in US,Male,1970,Hillary Clinton
Biden,1,all born in US,Male,1967,Jill Stein
Biden,1,all born in US,Male,1960,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1971,Donald Trump
Biden,1,immigrant and citizen,Female,1959,Donald Trump
Biden,1,all born in US,Male,1981,Donald Trump
Trump,1,all born in US,Male,1974,Hillary Clinton
Trump,1,all born in US,Male,1957,Hillary Clinton
Biden,1,all born in US,Male,1970,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1939,Hillary Clinton
Trump,1,all born in US,Female,1944,Hillary Clinton
Trump,1,immigrant and citizen,Female,1948,Hillary Clinton
Biden,1,all born in US,Female,1972,Did not vote
Trump,1,all born in US,Male,1969,Hillary Clinton
Biden,1,all born in US,Female,1958,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1971,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1954,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1951,Donald Trump
Trump,1,all born in US,Male,1957,Hillary Clinton
Biden,1,all born in US,Male,1993,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1959,Donald Trump
Biden,1,immigrant and citizen,Female,1989,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1958,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1959,Donald Trump
Biden,1,immigrant and citizen,Female,1958,Donald Trump
Trump,1,all born in US,Male,1972,Hillary Clinton
Trump,1,immigrant and citizen,Male,1951,Hillary Clinton
Biden,1,all born in US,Male,1975,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1959,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1973,Did not vote
Biden,1,all born in US,Female,1971,Donald Trump
Trump,1,all born in US,Female,1968,Hillary Clinton
Biden,1,all born in US,Female,1964,Donald Trump
Biden,1,all born in US,Female,1958,Donald Trump
Biden,1,all born in US,Female,1968,Donald Trump
Trump,1,all born in US,Female,1942,Hillary Clinton
Biden,1,all born in US,Male,1970,Donald Trump
Biden,1,all born in US,Female,1964,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1983,Donald Trump
Trump,1,all born in US,Male,1959,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1968,Hillary Clinton
Biden,1,all born in US,Male,1989,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1954,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1995,Donald Trump
Biden,1,all born in US,Female,1966,Donald Trump
Trump,1,all born in US,Female,1962,Hillary Clinton
Trump,1,all born in US,Female,1962,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1940,Donald Trump
Trump,1,all born in US,Male,1963,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1959,Donald Trump
Trump,1,all born in US,Female,1979,Hillary Clinton
Biden,1,all born in US,Female,1956,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1989,Donald Trump
Biden,1,all born in US,Male,1991,Did not vote
Trump,1,all born in US,Female,1946,Donald Trump
Biden,1,all born in US,Male,1966,Gary Johnson
Biden,1,all born in US,Female,1960,Donald Trump
Trump,1,all born in US,Female,1946,Hillary Clinton
Trump,1,all born in US,Male,1959,Hillary Clinton
Biden,1,all born in US,Female,1985,Donald Trump
Biden,1,all born in US,Female,1962,Donald Trump
Trump,1,all born in US,Male,1964,Hillary Clinton
Trump,1,all born in US,Female,1946,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1966,Donald Trump
Biden,1,all born in US,Female,1962,Donald Trump
Biden,1,all born in US,Female,1961,Donald Trump
Trump,1,all born in US,Female,1952,Hillary Clinton
Biden,1,all born in US,Female,1946,Jill Stein
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1951,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1965,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1952,Donald Trump
Trump,1,all born in US,Male,1959,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Donald Trump
Biden,1,all born in US,Female,1960,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1971,Donald Trump
Trump,1,all born in US,Female,1967,Other
Trump,1,"born in US, but parent(s) immigrant",Male,1950,Hillary Clinton
Biden,1,all born in US,Female,1951,Donald Trump
Trump,1,all born in US,Female,1936,Hillary Clinton
Biden,1,all born in US,Male,1973,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1969,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Female,1959,Hillary Clinton
Biden,1,all born in US,Male,1956,Donald Trump
Biden,1,all born in US,Female,1958,Donald Trump
Biden,1,all born in US,Female,1992,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1967,Hillary Clinton
Trump,1,all born in US,Male,1968,Hillary Clinton
Biden,1,all born in US,Female,1984,Did not vote
Trump,1,all born in US,Female,1964,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1977,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1947,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1960,Did not vote
Trump,1,all born in US,Male,1968,Hillary Clinton
Trump,1,all born in US,Female,1962,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1963,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1954,Did not vote
Biden,1,all born in US,Female,1949,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1963,Hillary Clinton
Trump,1,all born in US,Male,1981,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Female,1967,Donald Trump
Biden,1,all born in US,Female,1980,Evan McMullin
Biden,1,all born in US,Female,1965,Donald Trump
Trump,1,all born in US,Female,1940,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1954,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Hillary Clinton
Trump,1,all born in US,Male,1980,Hillary Clinton
Trump,1,all born in US,Female,1973,Hillary Clinton
Biden,1,all born in US,Female,1998,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1959,Donald Trump
Biden,1,all born in US,Female,1974,Donald Trump
Biden,1,all born in US,Male,1985,Did not vote
Trump,1,all born in US,Male,1977,Hillary Clinton
Biden,1,all born in US,Female,1981,Donald Trump
Biden,1,all born in US,Female,1948,Donald Trump
Trump,1,all born in US,Female,1960,Did not vote
Biden,1,all born in US,Female,1980,Donald Trump
Biden,1,all born in US,Male,1948,Donald Trump
Trump,1,all born in US,Male,1960,Hillary Clinton
Biden,1,all born in US,Female,1975,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1949,Donald Trump
Biden,1,all born in US,Male,1965,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Hillary Clinton
Biden,1,all born in US,Male,1963,Donald Trump
Trump,1,all born in US,Female,1967,Hillary Clinton
Biden,1,all born in US,Female,1942,Donald Trump
Biden,1,all born in US,Female,1992,Hillary Clinton
Biden,1,all born in US,Female,1965,Did not vote
Biden,1,immigrant and citizen,Female,1968,Donald Trump
Trump,1,all born in US,Male,1956,Hillary Clinton
Trump,1,all born in US,Male,2000,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1961,Hillary Clinton
Biden,1,all born in US,Female,1958,Jill Stein
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1954,Donald Trump
Biden,1,all born in US,Male,1981,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Male,1962,Donald Trump
Biden,1,immigrant and citizen,Male,1945,Did not vote
Biden,1,all born in US,Female,1975,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1960,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1954,Hillary Clinton
Biden,1,all born in US,Male,1955,Did not vote
Biden,1,all born in US,Male,1988,Did not vote
Trump,1,all born in US,Male,1968,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Female,1993,Donald Trump
Biden,1,all born in US,Male,1978,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1971,Jill Stein
Trump,1,all born in US,Male,1949,Hillary Clinton
Biden,1,immigrant and citizen,Male,1993,Did not vote
Trump,1,immigrant and citizen,Female,1978,Did not vote
Biden,1,all born in US,Female,1960,Donald Trump
Trump,1,all born in US,Female,1995,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1997,Donald Trump
Trump,1,all born in US,Male,1953,Hillary Clinton
